clase_hog,descripcion,,educa_jefe,descripcion,,est_socio,descripcion,,sexo,descripcion,,tam_loc,descripcion,,,,,,ubica_geo,cve_ent,nom_ent,cve_mun,nom_mun
,,,,,,,,,,,,,,,,,,,120450000,12,Michoac�án de Ocampo,45,Salvador Escalante
,,,,,,,,,,,,,,,,,,,120460000,12,Michoac�án de Ocampo,46,Susupuato
,,,,,,,,,,,,,,,,,,,120510000,12,Michoac�án de Ocampo,51,Tac�ámbaro
,,,,,,,,,,,,,,,,,,,120530000,12,Michoac�án de Ocampo,53,Tlalpujahua
,,,,,,,,,,,,,,,,,,,120550000,12,Michoac�án de Ocampo,55,Tuxpan
,,,,,,,,,,,,,,,,,,,120570000,12,Michoac�án de Ocampo,57,Uruapan
,,,,,,,,,,,,,,,,,,,120610000,12,Michoac�án de Ocampo,61,Villamar
,,,,,,,,,,,,,,,,,,,120620000,12,Michoac�án de Ocampo,62,Zacapu
,,,,,,,,,,,,,,,,,,,120660000,12,Michoac�án de Ocampo,66,Zamora
,,,,,,,,,,,,,,,,,,,120680000,12,Michoac�án de Ocampo,68,Zinap�écuaro
,,,,,,,,,,,,,,,,,,,120690000,12,Michoac�án de Ocampo,69,Zit�ácuaro
,,,,,,,,,,,,,,,,,,,120720000,12,Morelos,72,Atlatlahucan
,,,,,,,,,,,,,,,,,,,120740000,12,Morelos,74,Ayala
,,,,,,,,,,,,,,,,,,,120770000,12,Morelos,77,Cuautla
,,,,,,,,,,,,,,,,,,,130020000,13,Morelos,2,Cuernavaca
,,,,,,,,,,,,,,,,,,,130070000,13,Morelos,7,Emiliano Zapata
,,,,,,,,,,,,,,,,,,,130090000,13,Morelos,9,Huitzilac
,,,,,,,,,,,,,,,,,,,130100000,13,Morelos,10,Jiutepec
,,,,,,,,,,,,,,,,,,,130160000,13,Morelos,16,Jojutla
,,,,,,,,,,,,,,,,,,,130190000,13,Morelos,19,Miacatl�án
,,,,,,,,,,,,,,,,,,,130210000,13,Morelos,21,Puente de Ixtla
,,,,,,,,,,,,,,,,,,,130250000,13,Morelos,25,Temixco
,,,,,,,,,,,,,,,,,,,130270000,13,Morelos,27,Tepalcingo
,,,,,,,,,,,,,,,,,,,130280000,13,Morelos,28,Tepoztl�án
,,,,,,,,,,,,,,,,,,,130290000,13,Morelos,29,Tlaltizap�án
,,,,,,,,,,,,,,,,,,,130300000,13,Morelos,30,Tlaquiltenango
,,,,,,,,,,,,,,,,,,,130320000,13,Morelos,32,Totolapan
,,,,,,,,,,,,,,,,,,,130370000,13,Morelos,37,Xochitepec
,,,,,,,,,,,,,,,,,,,130400000,13,Morelos,40,Yautepec
,,,,,,,,,,,,,,,,,,,130410000,13,Morelos,41,Yecapixtla
,,,,,,,,,,,,,,,,,,,130460000,13,Morelos,46,Zacatepec
,,,,,,,,,,,,,,,,,,,130480000,13,Nayarit,48,Acaponeta
,,,,,,,,,,,,,,,,,,,130490000,13,Nayarit,49,Compostela
,,,,,,,,,,,,,,,,,,,130510000,13,Nayarit,51,Huajicori
,,,,,,,,,,,,,,,,,,,130520000,13,Nayarit,52,Ixtl�án del R�ío
,,,,,,,,,,,,,,,,,,,130530000,13,Nayarit,53,Jala
,,,,,,,,,,,,,,,,,,,130550000,13,Nayarit,55,Del Nayar
,,,,,,,,,,,,,,,,,,,130560000,13,Nayarit,56,Rosamorada
,,,,,,,,,,,,,,,,,,,130590000,13,Nayarit,59,Ru�íz
,,,,,,,,,,,,,,,,,,,130600000,13,Nayarit,60,San Blas
,,,,,,,,,,,,,,,,,,,130610000,13,Nayarit,61,Santa Mar�ía del Oro
,,,,,,,,,,,,,,,,,,,130620000,13,Nayarit,62,Santiago Ixcuintla
,,,,,,,,,,,,,,,,,,,130630000,13,Nayarit,63,Tecuala
,,,,,,,,,,,,,,,,,,,130640000,13,Nayarit,64,Tepic
,,,,,,,,,,,,,,,,,,,130670000,13,Nayarit,67,Tuxpan
,,,,,,,,,,,,,,,,,,,130690000,13,Nayarit,69,Bah�ía de Banderas
,,,,,,,,,,,,,,,,,,,130700000,13,Nuevo Le�ón,70,Allende
,,,,,,,,,,,,,,,,,,,130730000,13,Nuevo Le�ón,73,An�áhuac
,,,,,,,,,,,,,,,,,,,130740000,13,Nuevo Le�ón,74,Apodaca
,,,,,,,,,,,,,,,,,,,130750000,13,Nuevo Le�ón,75,Cadereyta Jim�énez
,,,,,,,,,,,,,,,,,,,130760000,13,Nuevo Le�ón,76,Carmen
,,,,,,,,,,,,,,,,,,,130770000,13,Nuevo Le�ón,77,Dr. Arroyo
,,,,,,,,,,,,,,,,,,,130810000,13,Nuevo Le�ón,81,Dr. Gonz�ález
,,,,,,,,,,,,,,,,,,,130820000,13,Nuevo Le�ón,82,Galeana
,,,,,,,,,,,,,,,,,,,130840000,13,Nuevo Le�ón,84,Garc�ía
,,,,,,,,,,,,,,,,,,,140020000,14,Nuevo Le�ón,2,Gral. Escobedo
,,,,,,,,,,,,,,,,,,,140060000,14,Nuevo Le�ón,6,Gral. Ter�án
,,,,,,,,,,,,,,,,,,,140090000,14,Nuevo Le�ón,9,Guadalupe
,,,,,,,,,,,,,,,,,,,140130000,14,Nuevo Le�ón,13,Ju�árez
,,,,,,,,,,,,,,,,,,,140150000,14,Nuevo Le�ón,15,Linares
,,,,,,,,,,,,,,,,,,,140160000,14,Nuevo Le�ón,16,Montemorelos
,,,,,,,,,,,,,,,,,,,140180000,14,Nuevo Le�ón,18,Pesquer�ía
,,,,,,,,,,,,,,,,,,,140210000,14,Nuevo Le�ón,21,Los Ramones
,,,,,,,,,,,,,,,,,,,140220000,14,Nuevo Le�ón,22,Salinas Victoria
,,,,,,,,,,,,,,,,,,,140230000,14,Nuevo Le�ón,23,Santa Catarina
,,,,,,,,,,,,,,,,,,,140350000,14,Nuevo Le�ón,35,Santiago
,,,,,,,,,,,,,,,,,,,140370000,14,Oaxaca,37,Acatl�án de P�érez Figueroa
,,,,,,,,,,,,,,,,,,,140390000,14,Oaxaca,39,Concepci�ón P�ápalo
,,,,,,,,,,,,,,,,,,,140430000,14,Oaxaca,43,Cuil�ápam de Guerrero
,,,,,,,,,,,,,,,,,,,140450000,14,Oaxaca,45,Huautla de Jim�énez
,,,,,,,,,,,,,,,,,,,140490000,14,Oaxaca,49,Oaxaca de Ju�árez
,,,,,,,,,,,,,,,,,,,140500000,14,Oaxaca,50,San Agust�ín Atenango
,,,,,,,,,,,,,,,,,,,140520000,14,Oaxaca,52,San Agust�ín Loxicha
,,,,,,,,,,,,,,,,,,,140550000,14,Oaxaca,55,San Francisco del Mar
,,,,,,,,,,,,,,,,,,,140590000,14,Oaxaca,59,San Francisco Telixtlahuaca
,,,,,,,,,,,,,,,,,,,140630000,14,Oaxaca,63,San Juan Bautista Tuxtepec
,,,,,,,,,,,,,,,,,,,140670000,14,Oaxaca,67,San Juan Cotzoc�ón
,,,,,,,,,,,,,,,,,,,140690000,14,Oaxaca,69,San Mateo Pi�ñas
,,,,,,,,,,,,,,,,,,,140700000,14,Oaxaca,70,San Pedro Ixtlahuaca
,,,,,,,,,,,,,,,,,,,140730000,14,Oaxaca,73,Villa de Tututepec de Melchor Ocampo
,,,,,,,,,,,,,,,,,,,140830000,14,Oaxaca,83,Santa Cruz Xoxocotl�án
,,,,,,,,,,,,,,,,,,,140890000,14,Oaxaca,89,Santa Luc�ía del Camino
,,,,,,,,,,,,,,,,,,,140900000,14,Oaxaca,90,Santa Mar�ía Huatulco
,,,,,,,,,,,,,,,,,,,140920000,14,Oaxaca,92,Santa Mar�ía Tonameca
,,,,,,,,,,,,,,,,,,,140930000,14,Oaxaca,93,Santiago Atitl�án
,,,,,,,,,,,,,,,,,,,140970000,14,Oaxaca,97,Santiago Llano Grande
,,,,,,,,,,,,,,,,,,,140980000,14,Oaxaca,98,Santiago Pinotepa Nacional
,,,,,,,,,,,,,,,,,,,141000000,14,Oaxaca,100,Santo Domingo Zanatepec
,,,,,,,,,,,,,,,,,,,141010000,14,Oaxaca,101,Tlacolula de Matamoros
,,,,,,,,,,,,,,,,,,,141050000,14,Puebla,105,Amozoc
,,,,,,,,,,,,,,,,,,,141070000,14,Puebla,107,Cuautlancingo
,,,,,,,,,,,,,,,,,,,141140000,14,Puebla,114,Esperanza
,,,,,,,,,,,,,,,,,,,141160000,14,Puebla,116,Huauchinango
,,,,,,,,,,,,,,,,,,,141200000,14,Puebla,120,Huejotzingo
,,,,,,,,,,,,,,,,,,,141210000,14,Puebla,121,Hueytamalco
,,,,,,,,,,,,,,,,,,,141240000,14,Puebla,124,Juan C. Bonilla
,,,,,,,,,,,,,,,,,,,141250000,14,Puebla,125,Nopalucan
,,,,,,,,,,,,,,,,,,,150020000,15,Puebla,2,Ocoyucan
,,,,,,,,,,,,,,,,,,,150030000,15,Puebla,3,Puebla
,,,,,,,,,,,,,,,,,,,150050000,15,Puebla,5,San Andr�és Cholula
,,,,,,,,,,,,,,,,,,,150070000,15,Puebla,7,San Pedro Cholula
,,,,,,,,,,,,,,,,,,,150090000,15,Puebla,9,Teotlalco
,,,,,,,,,,,,,,,,,,,150110000,15,Puebla,11,Tlachichuca
,,,,,,,,,,,,,,,,,,,150130000,15,Puebla,13,Tlahuapan
,,,,,,,,,,,,,,,,,,,150170000,15,Puebla,17,Xicotepec
,,,,,,,,,,,,,,,,,,,150180000,15,Puebla,18,Zihuateutla
,,,,,,,,,,,,,,,,,,,150200000,15,Quer�étaro,20,Amealco de Bonfil
,,,,,,,,,,,,,,,,,,,150230000,15,Quer�étaro,23,Cadereyta de Montes
,,,,,,,,,,,,,,,,,,,150240000,15,Quer�étaro,24,Corregidora
,,,,,,,,,,,,,,,,,,,150250000,15,Quer�étaro,25,Ezequiel Montes
,,,,,,,,,,,,,,,,,,,150260000,15,Quer�étaro,26,Huimilpan
,,,,,,,,,,,,,,,,,,,150280000,15,Quer�étaro,28,Jalpan de Serra
,,,,,,,,,,,,,,,,,,,150290000,15,Quer�étaro,29,Landa de Matamoros
,,,,,,,,,,,,,,,,,,,150310000,15,Quer�étaro,31,El Marqu�és
,,,,,,,,,,,,,,,,,,,150320000,15,Quer�étaro,32,Pedro Escobedo
,,,,,,,,,,,,,,,,,,,150330000,15,Quer�étaro,33,Quer�étaro
,,,,,,,,,,,,,,,,,,,150350000,15,Quer�étaro,35,San Joaqu�ín
,,,,,,,,,,,,,,,,,,,150360000,15,Quer�étaro,36,San Juan del R�ío
,,,,,,,,,,,,,,,,,,,150370000,15,Quer�étaro,37,Tequisquiapan
,,,,,,,,,,,,,,,,,,,150390000,15,Quintana Roo,39,Felipe Carrillo Puerto
,,,,,,,,,,,,,,,,,,,150440000,15,Quintana Roo,44,Oth�ón P. Blanco
,,,,,,,,,,,,,,,,,,,150450000,15,Quintana Roo,45,Benito Ju�árez
,,,,,,,,,,,,,,,,,,,150460000,15,Quintana Roo,46,Jos�é Mar�ía Morelos
,,,,,,,,,,,,,,,,,,,150470000,15,Quintana Roo,47,Tulum
,,,,,,,,,,,,,,,,,,,150510000,15,Quintana Roo,51,Bacalar
,,,,,,,,,,,,,,,,,,,150520000,15,San Luis Potos�í,52,Ciudad Fern�ández
,,,,,,,,,,,,,,,,,,,150540000,15,San Luis Potos�í,54,Ciudad Valles
,,,,,,,,,,,,,,,,,,,150570000,15,San Luis Potos�í,57,Coxcatl�án
,,,,,,,,,,,,,,,,,,,150580000,15,San Luis Potos�í,58,Charcas
,,,,,,,,,,,,,,,,,,,150590000,15,San Luis Potos�í,59,Lagunillas
,,,,,,,,,,,,,,,,,,,150600000,15,San Luis Potos�í,60,Mexquitic de Carmona
,,,,,,,,,,,,,,,,,,,150610000,15,San Luis Potos�í,61,Moctezuma
,,,,,,,,,,,,,,,,,,,150620000,15,San Luis Potos�í,62,San Luis Potos�í
,,,,,,,,,,,,,,,,,,,150640000,15,San Luis Potos�í,64,San Mart�ín Chalchicuautla
,,,,,,,,,,,,,,,,,,,150700000,15,San Luis Potos�í,70,Santa Catarina
,,,,,,,,,,,,,,,,,,,150750000,15,San Luis Potos�í,75,Tamasopo
,,,,,,,,,,,,,,,,,,,150760000,15,San Luis Potos�í,76,Tamazunchale
,,,,,,,,,,,,,,,,,,,150790000,15,San Luis Potos�í,79,Tamu�ín
,,,,,,,,,,,,,,,,,,,150810000,15,San Luis Potos�í,81,Villa de Ramos
,,,,,,,,,,,,,,,,,,,150850000,15,San Luis Potos�í,85,Villa de Reyes
,,,,,,,,,,,,,,,,,,,150870000,15,San Luis Potos�í,87,Villa Ju�árez
,,,,,,,,,,,,,,,,,,,150880000,15,San Luis Potos�í,88,Xilitla
,,,,,,,,,,,,,,,,,,,150900000,15,San Luis Potos�í,90,Matlapa
,,,,,,,,,,,,,,,,,,,150910000,15,Sinaloa,91,Ahome
,,,,,,,,,,,,,,,,,,,150940000,15,Sinaloa,94,Angostura
,,,,,,,,,,,,,,,,,,,150950000,15,Sinaloa,95,Culiac�án
,,,,,,,,,,,,,,,,,,,150970000,15,Sinaloa,97,Choix
,,,,,,,,,,,,,,,,,,,150990000,15,Sinaloa,99,Elota
,,,,,,,,,,,,,,,,,,,151000000,15,Sinaloa,100,El Fuerte
,,,,,,,,,,,,,,,,,,,151010000,15,Sinaloa,101,Guasave
,,,,,,,,,,,,,,,,,,,151030000,15,Sinaloa,103,Mazatl�án
,,,,,,,,,,,,,,,,,,,151040000,15,Sinaloa,104,Sinaloa
,,,,,,,,,,,,,,,,,,,151050000,15,Sinaloa,105,Navolato
,,,,,,,,,,,,,,,,,,,151060000,15,Sonora,106,Alamos
,,,,,,,,,,,,,,,,,,,151080000,15,Sonora,108,Caborca
,,,,,,,,,,,,,,,,,,,151090000,15,Sonora,109,Cajeme
,,,,,,,,,,,,,,,,,,,151100000,15,Sonora,110,Empalme
,,,,,,,,,,,,,,,,,,,151110000,15,Sonora,111,Etchojoa
,,,,,,,,,,,,,,,,,,,151120000,15,Sonora,112,Guaymas
,,,,,,,,,,,,,,,,,,,151130000,15,Sonora,113,Hermosillo
,,,,,,,,,,,,,,,,,,,151140000,15,Sonora,114,Huatabampo
,,,,,,,,,,,,,,,,,,,151150000,15,Sonora,115,Imuris
,,,,,,,,,,,,,,,,,,,151180000,15,Sonora,118,Magdalena
,,,,,,,,,,,,,,,,,,,151200000,15,Sonora,120,Navojoa
,,,,,,,,,,,,,,,,,,,151210000,15,Sonora,121,Nogales
,,,,,,,,,,,,,,,,,,,151220000,15,Sonora,122,San Luis R�ío Colorado
,,,,,,,,,,,,,,,,,,,151230000,15,Sonora,123,Y�écora
,,,,,,,,,,,,,,,,,,,151240000,15,Tabasco,124,Balanc�án
,,,,,,,,,,,,,,,,,,,160090000,16,Tabasco,9,C�árdenas
,,,,,,,,,,,,,,,,,,,160140000,16,Tabasco,14,Centla
,,,,,,,,,,,,,,,,,,,160150000,16,Tabasco,15,Centro
,,,,,,,,,,,,,,,,,,,160170000,16,Tabasco,17,Comalcalco
,,,,,,,,,,,,,,,,,,,160190000,16,Tabasco,19,Cunduac�án
,,,,,,,,,,,,,,,,,,,160200000,16,Tabasco,20,Huimanguillo
,,,,,,,,,,,,,,,,,,,160220000,16,Tabasco,22,Jonuta
,,,,,,,,,,,,,,,,,,,160270000,16,Tabasco,27,Macuspana
,,,,,,,,,,,,,,,,,,,160330000,16,Tabasco,33,Nacajuca
,,,,,,,,,,,,,,,,,,,160340000,16,Tabasco,34,Para�íso
,,,,,,,,,,,,,,,,,,,160360000,16,Tabasco,36,Tacotalpa
,,,,,,,,,,,,,,,,,,,160380000,16,Tabasco,38,Tenosique
,,,,,,,,,,,,,,,,,,,160430000,16,Tamaulipas,43,Aldama
,,,,,,,,,,,,,,,,,,,160470000,16,Tamaulipas,47,Altamira
,,,,,,,,,,,,,,,,,,,160500000,16,Tamaulipas,50,Antiguo Morelos
,,,,,,,,,,,,,,,,,,,160520000,16,Tamaulipas,52,G�ü�émez
,,,,,,,,,,,,,,,,,,,160530000,16,Tamaulipas,53,Hidalgo
,,,,,,,,,,,,,,,,,,,160570000,16,Tamaulipas,57,El Mante
,,,,,,,,,,,,,,,,,,,160620000,16,Tamaulipas,62,Ocampo
,,,,,,,,,,,,,,,,,,,160660000,16,Tamaulipas,66,Padilla
,,,,,,,,,,,,,,,,,,,160670000,16,Tamaulipas,67,Soto la Marina
,,,,,,,,,,,,,,,,,,,160690000,16,Tamaulipas,69,Tula
,,,,,,,,,,,,,,,,,,,160710000,16,Tamaulipas,71,Victoria
,,,,,,,,,,,,,,,,,,,160750000,16,Tamaulipas,75,Villagr�án
,,,,,,,,,,,,,,,,,,,160760000,16,Tlaxcala,76,Apizaco
,,,,,,,,,,,,,,,,,,,160770000,16,Tlaxcala,77,Calpulalpan
,,,,,,,,,,,,,,,,,,,160790000,16,Tlaxcala,79,Cuapiaxtla
,,,,,,,,,,,,,,,,,,,160810000,16,Tlaxcala,81,Chiautempan
,,,,,,,,,,,,,,,,,,,160820000,16,Tlaxcala,82,Huamantla
,,,,,,,,,,,,,,,,,,,160860000,16,Tlaxcala,86,Ixtacuixtla de Mariano Matamoros
,,,,,,,,,,,,,,,,,,,160870000,16,Tlaxcala,87,Tepetitla de Lardiz�ábal
,,,,,,,,,,,,,,,,,,,160890000,16,Tlaxcala,89,Nat�ívitas
,,,,,,,,,,,,,,,,,,,160930000,16,Tlaxcala,93,Panotla
,,,,,,,,,,,,,,,,,,,160980000,16,Tlaxcala,98,San Pablo del Monte
,,,,,,,,,,,,,,,,,,,161020000,16,Tlaxcala,102,Santa Cruz Tlaxcala
,,,,,,,,,,,,,,,,,,,161040000,16,Tlaxcala,104,Teolocholco
,,,,,,,,,,,,,,,,,,,161050000,16,Tlaxcala,105,Terrenate
,,,,,,,,,,,,,,,,,,,161070000,16,Tlaxcala,107,Tetla de la Solidaridad
,,,,,,,,,,,,,,,,,,,161080000,16,Tlaxcala,108,Tetlatlahuca
,,,,,,,,,,,,,,,,,,,161100000,16,Tlaxcala,110,Tlaxcala
,,,,,,,,,,,,,,,,,,,161110000,16,Tlaxcala,111,Tlaxco
,,,,,,,,,,,,,,,,,,,161120000,16,Tlaxcala,112,Totolac
,,,,,,,,,,,,,,,,,,,170020000,17,Tlaxcala,2,Tzompantepec
,,,,,,,,,,,,,,,,,,,170040000,17,Tlaxcala,4,Xaloztoc
,,,,,,,,,,,,,,,,,,,170050000,17,Tlaxcala,5,Yauhquemehcan
,,,,,,,,,,,,,,,,,,,170060000,17,Veracruz de Ignacio de la Llave,6,Acultzingo
,,,,,,,,,,,,,,,,,,,170070000,17,Veracruz de Ignacio de la Llave,7,Carrillo Puerto
,,,,,,,,,,,,,,,,,,,170080000,17,Veracruz de Ignacio de la Llave,8,Coatzacoalcos
,,,,,,,,,,,,,,,,,,,170090000,17,Veracruz de Ignacio de la Llave,9,C�órdoba
,,,,,,,,,,,,,,,,,,,170110000,17,Veracruz de Ignacio de la Llave,11,Cosautl�án de Carvajal
,,,,,,,,,,,,,,,,,,,170120000,17,Veracruz de Ignacio de la Llave,12,Las Choapas
,,,,,,,,,,,,,,,,,,,170140000,17,Veracruz de Ignacio de la Llave,14,Chocam�án
,,,,,,,,,,,,,,,,,,,170150000,17,Veracruz de Ignacio de la Llave,15,Huayacocotla
,,,,,,,,,,,,,,,,,,,170170000,17,Veracruz de Ignacio de la Llave,17,Xalapa
,,,,,,,,,,,,,,,,,,,170180000,17,Veracruz de Ignacio de la Llave,18,Mecatl�án
,,,,,,,,,,,,,,,,,,,170190000,17,Veracruz de Ignacio de la Llave,19,Nogales
,,,,,,,,,,,,,,,,,,,170200000,17,Veracruz de Ignacio de la Llave,20,Sayula de Alem�án
,,,,,,,,,,,,,,,,,,,170240000,17,Veracruz de Ignacio de la Llave,24,Soledad de Doblado
,,,,,,,,,,,,,,,,,,,170250000,17,Veracruz de Ignacio de la Llave,25,Castillo de Teayo
,,,,,,,,,,,,,,,,,,,170260000,17,Veracruz de Ignacio de la Llave,26,�Álamo Temapache
,,,,,,,,,,,,,,,,,,,170270000,17,Veracruz de Ignacio de la Llave,27,Tequila
,,,,,,,,,,,,,,,,,,,170280000,17,Veracruz de Ignacio de la Llave,28,Tihuatl�án
,,,,,,,,,,,,,,,,,,,170290000,17,Veracruz de Ignacio de la Llave,29,Tlacolulan
,,,,,,,,,,,,,,,,,,,170300000,17,Veracruz de Ignacio de la Llave,30,Tonay�án
,,,,,,,,,,,,,,,,,,,170310000,17,Veracruz de Ignacio de la Llave,31,Veracruz
,,,,,,,,,,,,,,,,,,,180010000,18,Veracruz de Ignacio de la Llave,1,Zontecomatl�án de L�ópez y Fuentes
,,,,,,,,,,,,,,,,,,,180040000,18,Veracruz de Ignacio de la Llave,4,San Rafael
,,,,,,,,,,,,,,,,,,,180050000,18,Yucat�án,5,Abal�á
,,,,,,,,,,,,,,,,,,,180060000,18,Yucat�án,6,Conkal
,,,,,,,,,,,,,,,,,,,180070000,18,Yucat�án,7,Chemax
,,,,,,,,,,,,,,,,,,,180080000,18,Yucat�án,8,Chichimil�á
,,,,,,,,,,,,,,,,,,,180090000,18,Yucat�án,9,Espita
,,,,,,,,,,,,,,,,,,,180100000,18,Yucat�án,10,Hom�ún
,,,,,,,,,,,,,,,,,,,180110000,18,Yucat�án,11,M�érida
,,,,,,,,,,,,,,,,,,,180120000,18,Yucat�án,12,Motul
