clase_hog,descripcion,,educa_jefe,descripcion,,est_socio,descripcion,,sexo,descripcion,,tam_loc,descripcion,,,,,,ubica_geo,cve_ent,nom_ent,cve_mun,nom_mun
,,,,,,,,,,,,,,,,,,,180140000,18,Yucat�án,14,Progreso
,,,,,,,,,,,,,,,,,,,180150000,18,Yucat�án,15,Tecoh
,,,,,,,,,,,,,,,,,,,180160000,18,Yucat�án,16,Tekax
,,,,,,,,,,,,,,,,,,,180170000,18,Yucat�án,17,Temoz�ón
,,,,,,,,,,,,,,,,,,,180180000,18,Yucat�án,18,Ticul
,,,,,,,,,,,,,,,,,,,180200000,18,Yucat�án,20,Tizim�ín
,,,,,,,,,,,,,,,,,,,190010000,19,Yucat�án,1,Tzucacab
,,,,,,,,,,,,,,,,,,,190040000,19,Yucat�án,4,Um�án
,,,,,,,,,,,,,,,,,,,190050000,19,Yucat�án,5,Valladolid
,,,,,,,,,,,,,,,,,,,190060000,19,Zacatecas,6,Fresnillo
,,,,,,,,,,,,,,,,,,,190090000,19,Zacatecas,9,General P�ánfilo Natera
,,,,,,,,,,,,,,,,,,,190100000,19,Zacatecas,10,Guadalupe
,,,,,,,,,,,,,,,,,,,190140000,19,Zacatecas,14,Jerez
,,,,,,,,,,,,,,,,,,,190160000,19,Zacatecas,16,Juchipila
,,,,,,,,,,,,,,,,,,,190170000,19,Zacatecas,17,Miguel Auza
,,,,,,,,,,,,,,,,,,,190180000,19,Zacatecas,18,P�ánuco
,,,,,,,,,,,,,,,,,,,190190000,19,Zacatecas,19,Pinos
,,,,,,,,,,,,,,,,,,,190210000,19,Zacatecas,21,Sain Alto
,,,,,,,,,,,,,,,,,,,190220000,19,Zacatecas,22,Sombrerete
,,,,,,,,,,,,,,,,,,,190250000,19,Zacatecas,25,Tabasco
,,,,,,,,,,,,,,,,,,,190260000,19,Zacatecas,26,Valpara�íso
,,,,,,,,,,,,,,,,,,,190270000,19,Zacatecas,27,Vetagrande
,,,,,,,,,,,,,,,,,,,190300000,19,Zacatecas,30,Villa de Cos
,,,,,,,,,,,,,,,,,,,190310000,19,Zacatecas,31,Villanueva
,,,,,,,,,,,,,,,,,,,190330000,19,Baja California Sur,33,Loreto
,,,,,,,,,,,,,,,,,,,190340000,19,Campeche,34,Calkin�í
,,,,,,,,,,,,,,,,,,,190380000,19,Campeche,38,Tenabo
,,,,,,,,,,,,,,,,,,,190390000,19,Coahuila de Zaragoza,39,Acu�ña
,,,,,,,,,,,,,,,,,,,190410000,19,Coahuila de Zaragoza,41,Allende
,,,,,,,,,,,,,,,,,,,190420000,19,Coahuila de Zaragoza,42,Frontera
,,,,,,,,,,,,,,,,,,,190440000,19,Coahuila de Zaragoza,44,Monclova
,,,,,,,,,,,,,,,,,,,190450000,19,Coahuila de Zaragoza,45,Morelos
,,,,,,,,,,,,,,,,,,,190460000,19,Coahuila de Zaragoza,46,Nadadores
,,,,,,,,,,,,,,,,,,,190480000,19,Coahuila de Zaragoza,48,Piedras Negras
,,,,,,,,,,,,,,,,,,,190490000,19,Coahuila de Zaragoza,49,Progreso
,,,,,,,,,,,,,,,,,,,190500000,19,Coahuila de Zaragoza,50,Sabinas
,,,,,,,,,,,,,,,,,,,200020000,20,Coahuila de Zaragoza,2,San Buenaventura
,,,,,,,,,,,,,,,,,,,200050000,20,Coahuila de Zaragoza,5,San Juan de Sabinas
,,,,,,,,,,,,,,,,,,,200140000,20,Coahuila de Zaragoza,14,Viesca
,,,,,,,,,,,,,,,,,,,200190000,20,Coahuila de Zaragoza,19,Villa Uni�ón
,,,,,,,,,,,,,,,,,,,200230000,20,Coahuila de Zaragoza,23,Zaragoza
,,,,,,,,,,,,,,,,,,,200300000,20,Chiapas,30,Acacoyagua
,,,,,,,,,,,,,,,,,,,200340000,20,Chiapas,34,Acapetahua
,,,,,,,,,,,,,,,,,,,200410000,20,Chiapas,41,Amatenango de la Frontera
,,,,,,,,,,,,,,,,,,,200430000,20,Chiapas,43,Cintalapa
,,,,,,,,,,,,,,,,,,,200590000,20,Chiapas,59,Coapilla
,,,,,,,,,,,,,,,,,,,200640000,20,Chiapas,64,Copainal�á
,,,,,,,,,,,,,,,,,,,200670000,20,Chiapas,67,Chanal
,,,,,,,,,,,,,,,,,,,200790000,20,Chiapas,79,Chicoas�én
,,,,,,,,,,,,,,,,,,,200810000,20,Chiapas,81,Huehuet�án
,,,,,,,,,,,,,,,,,,,200830000,20,Chiapas,83,Jiquipilas
,,,,,,,,,,,,,,,,,,,200850000,20,Chiapas,85,Jitotol
,,,,,,,,,,,,,,,,,,,201070000,20,Chiapas,107,Mazapa de Madero
,,,,,,,,,,,,,,,,,,,201340000,20,Chiapas,134,Palenque
,,,,,,,,,,,,,,,,,,,201410000,20,Chiapas,141,Pantelh�ó
,,,,,,,,,,,,,,,,,,,201500000,20,Chiapas,150,Pijijiapan
,,,,,,,,,,,,,,,,,,,201840000,20,Chiapas,184,Villa Comaltitl�án
,,,,,,,,,,,,,,,,,,,201880000,20,Chiapas,188,Las Rosas
,,,,,,,,,,,,,,,,,,,201900000,20,Chiapas,190,San Fernando
,,,,,,,,,,,,,,,,,,,201980000,20,Chiapas,198,Tonal�á
,,,,,,,,,,,,,,,,,,,202070000,20,Chiapas,207,Tuxtla Guti�érrez
,,,,,,,,,,,,,,,,,,,202530000,20,Chiapas,253,Tuxtla Chico
,,,,,,,,,,,,,,,,,,,202850000,20,Chiapas,285,Tuzant�án
,,,,,,,,,,,,,,,,,,,202950000,20,Chiapas,295,Venustiano Carranza
,,,,,,,,,,,,,,,,,,,202980000,20,Chiapas,298,Zinacant�án
,,,,,,,,,,,,,,,,,,,203000000,20,Chiapas,300,San Juan Cancuc
,,,,,,,,,,,,,,,,,,,203090000,20,Chihuahua,309,Camargo
,,,,,,,,,,,,,,,,,,,203100000,20,Chihuahua,310,Chihuahua
,,,,,,,,,,,,,,,,,,,203130000,20,Chihuahua,313,Galeana
,,,,,,,,,,,,,,,,,,,203150000,20,Chihuahua,315,Guachochi
,,,,,,,,,,,,,,,,,,,203240000,20,Chihuahua,324,Guadalupe
,,,,,,,,,,,,,,,,,,,203300000,20,Chihuahua,330,Guadalupe y Calvo
,,,,,,,,,,,,,,,,,,,203340000,20,Chihuahua,334,Hidalgo del Parral
,,,,,,,,,,,,,,,,,,,203440000,20,Chihuahua,344,Ignacio Zaragoza
,,,,,,,,,,,,,,,,,,,203460000,20,Chihuahua,346,Janos
,,,,,,,,,,,,,,,,,,,203500000,20,Chihuahua,350,Jim�énez
,,,,,,,,,,,,,,,,,,,203590000,20,Chihuahua,359,Ju�árez
,,,,,,,,,,,,,,,,,,,203750000,20,Chihuahua,375,Julimes
,,,,,,,,,,,,,,,,,,,203850000,20,Chihuahua,385,Matach�í
,,,,,,,,,,,,,,,,,,,203900000,20,Chihuahua,390,Meoqui
,,,,,,,,,,,,,,,,,,,203990000,20,Chihuahua,399,Nuevo Casas Grandes
,,,,,,,,,,,,,,,,,,,204130000,20,Chihuahua,413,Praxedis G. Guerrero
,,,,,,,,,,,,,,,,,,,204180000,20,Chihuahua,418,Rosales
,,,,,,,,,,,,,,,,,,,204310000,20,Chihuahua,431,El Tule
,,,,,,,,,,,,,,,,,,,204390000,20,Ciudad de M�éxico,439,Azcapotzalco
,,,,,,,,,,,,,,,,,,,204540000,20,Ciudad de M�éxico,454,Coyoac�án
,,,,,,,,,,,,,,,,,,,204660000,20,Ciudad de M�éxico,466,Gustavo A. Madero
,,,,,,,,,,,,,,,,,,,204720000,20,Ciudad de M�éxico,472,Iztacalco
,,,,,,,,,,,,,,,,,,,204740000,20,Ciudad de M�éxico,474,Iztapalapa
,,,,,,,,,,,,,,,,,,,204820000,20,Ciudad de M�éxico,482,La Magdalena Contreras
,,,,,,,,,,,,,,,,,,,204850000,20,Ciudad de M�éxico,485,�Álvaro Obreg�ón
,,,,,,,,,,,,,,,,,,,205150000,20,Ciudad de M�éxico,515,Benito Ju�árez
,,,,,,,,,,,,,,,,,,,205170000,20,Ciudad de M�éxico,517,Cuauht�émoc
,,,,,,,,,,,,,,,,,,,205190000,20,Ciudad de M�éxico,519,Miguel Hidalgo
,,,,,,,,,,,,,,,,,,,205250000,20,Ciudad de M�éxico,525,Venustiano Carranza
,,,,,,,,,,,,,,,,,,,205260000,20,Durango,526,El Oro
,,,,,,,,,,,,,,,,,,,205270000,20,Durango,527,San Juan del R�ío
,,,,,,,,,,,,,,,,,,,205490000,20,Guanajuato,549,Manuel Doblado
,,,,,,,,,,,,,,,,,,,205510000,20,Guanajuato,551,Jaral del Progreso
,,,,,,,,,,,,,,,,,,,205530000,20,Guanajuato,553,Pur�ísima del Rinc�ón
,,,,,,,,,,,,,,,,,,,205650000,20,Guanajuato,565,Valle de Santiago
,,,,,,,,,,,,,,,,,,,210040000,21,Guanajuato,4,Victoria
,,,,,,,,,,,,,,,,,,,210130000,21,Guanajuato,13,Villagr�án
,,,,,,,,,,,,,,,,,,,210140000,21,Guerrero,14,Ahuacuotzingo
,,,,,,,,,,,,,,,,,,,210150000,21,Guerrero,15,Atoyac de �Álvarez
,,,,,,,,,,,,,,,,,,,210160000,21,Guerrero,16,Benito Ju�árez
,,,,,,,,,,,,,,,,,,,210190000,21,Guerrero,19,Buenavista de Cu�éllar
,,,,,,,,,,,,,,,,,,,210340000,21,Guerrero,34,Cocula
,,,,,,,,,,,,,,,,,,,210410000,21,Guerrero,41,Copanatoyac
,,,,,,,,,,,,,,,,,,,210430000,21,Guerrero,43,Cuajinicuilapa
,,,,,,,,,,,,,,,,,,,210450000,21,Guerrero,45,Chilapa de �Álvarez
,,,,,,,,,,,,,,,,,,,210480000,21,Guerrero,48,Iguala de la Independencia
,,,,,,,,,,,,,,,,,,,210510000,21,Guerrero,51,Igualapa
,,,,,,,,,,,,,,,,,,,210530000,21,Guerrero,53,Tixtla de Guerrero
,,,,,,,,,,,,,,,,,,,210630000,21,Guerrero,63,Tlacoachistlahuaca
,,,,,,,,,,,,,,,,,,,210660000,21,Guerrero,66,Tlapa de Comonfort
,,,,,,,,,,,,,,,,,,,210710000,21,Guerrero,71,Zitlala
,,,,,,,,,,,,,,,,,,,210740000,21,Guerrero,74,Marquelia
,,,,,,,,,,,,,,,,,,,210750000,21,Hidalgo,75,Acaxochitl�án
,,,,,,,,,,,,,,,,,,,210760000,21,Hidalgo,76,El Arenal
,,,,,,,,,,,,,,,,,,,210790000,21,Hidalgo,79,Atitalaquia
,,,,,,,,,,,,,,,,,,,210900000,21,Hidalgo,90,Cuautepec de Hinojosa
,,,,,,,,,,,,,,,,,,,210990000,21,Hidalgo,99,Chilcuautla
,,,,,,,,,,,,,,,,,,,211040000,21,Hidalgo,104,Emiliano Zapata
,,,,,,,,,,,,,,,,,,,211060000,21,Hidalgo,106,Jaltoc�án
,,,,,,,,,,,,,,,,,,,211100000,21,Hidalgo,110,La Misi�ón
,,,,,,,,,,,,,,,,,,,211110000,21,Hidalgo,111,Mixquiahuala de Ju�árez
,,,,,,,,,,,,,,,,,,,211140000,21,Hidalgo,114,San Agust�ín Tlaxiaca
,,,,,,,,,,,,,,,,,,,211150000,21,Hidalgo,115,Santiago de Anaya
,,,,,,,,,,,,,,,,,,,211190000,21,Hidalgo,119,Tecozautla
,,,,,,,,,,,,,,,,,,,211290000,21,Hidalgo,129,Tenango de Doria
,,,,,,,,,,,,,,,,,,,211320000,21,Hidalgo,132,Tepeapulco
,,,,,,,,,,,,,,,,,,,211360000,21,Hidalgo,136,Tepetitl�án
,,,,,,,,,,,,,,,,,,,211390000,21,Hidalgo,139,Tlahuelilpan
,,,,,,,,,,,,,,,,,,,211400000,21,Hidalgo,140,Tlaxcoapan
,,,,,,,,,,,,,,,,,,,211420000,21,Hidalgo,142,Tula de Allende
,,,,,,,,,,,,,,,,,,,211430000,21,Hidalgo,143,Zapotl�án de Ju�árez
,,,,,,,,,,,,,,,,,,,211530000,21,Jalisco,153,Acatl�án de Ju�árez
,,,,,,,,,,,,,,,,,,,211540000,21,Jalisco,154,Ameca
,,,,,,,,,,,,,,,,,,,211560000,21,Jalisco,156,El Arenal
,,,,,,,,,,,,,,,,,,,211600000,21,Jalisco,160,La Barca
,,,,,,,,,,,,,,,,,,,211710000,21,Jalisco,171,Casimiro Castillo
,,,,,,,,,,,,,,,,,,,211740000,21,Jalisco,174,Cihuatl�án
,,,,,,,,,,,,,,,,,,,211770000,21,Jalisco,177,Zapotl�án el Grande
,,,,,,,,,,,,,,,,,,,211790000,21,Jalisco,179,El Grullo
,,,,,,,,,,,,,,,,,,,211800000,21,Jalisco,180,Guadalajara
,,,,,,,,,,,,,,,,,,,211820000,21,Jalisco,182,La Huerta
,,,,,,,,,,,,,,,,,,,211860000,21,Jalisco,186,Ixtlahuac�án del R�ío
,,,,,,,,,,,,,,,,,,,211970000,21,Jalisco,197,Jocotepec
,,,,,,,,,,,,,,,,,,,212050000,21,Jalisco,205,Juchitl�án
,,,,,,,,,,,,,,,,,,,212120000,21,Jalisco,212,Puerto Vallarta
,,,,,,,,,,,,,,,,,,,212130000,21,Jalisco,213,Quitupan
,,,,,,,,,,,,,,,,,,,220010000,22,Jalisco,1,Tala
,,,,,,,,,,,,,,,,,,,220030000,22,Jalisco,3,Techaluta de Montenegro
,,,,,,,,,,,,,,,,,,,220040000,22,Jalisco,4,Tenamaxtl�án
,,,,,,,,,,,,,,,,,,,220060000,22,Jalisco,6,Tepatitl�án de Morelos
,,,,,,,,,,,,,,,,,,,220070000,22,Jalisco,7,Tomatl�án
,,,,,,,,,,,,,,,,,,,220080000,22,Jalisco,8,Tototl�án
,,,,,,,,,,,,,,,,,,,220090000,22,Jalisco,9,Villa Hidalgo
,,,,,,,,,,,,,,,,,,,220100000,22,Jalisco,10,Zapotiltic
,,,,,,,,,,,,,,,,,,,220110000,22,M�éxico,11,Acolman
,,,,,,,,,,,,,,,,,,,220120000,22,M�éxico,12,Aculco
,,,,,,,,,,,,,,,,,,,220140000,22,M�éxico,14,Amanalco
,,,,,,,,,,,,,,,,,,,220150000,22,M�éxico,15,Amecameca
,,,,,,,,,,,,,,,,,,,220160000,22,M�éxico,16,Atizap�án de Zaragoza
,,,,,,,,,,,,,,,,,,,220170000,22,M�éxico,17,Calimaya
,,,,,,,,,,,,,,,,,,,220180000,22,M�éxico,18,Coacalco de Berrioz�ábal
,,,,,,,,,,,,,,,,,,,230010000,23,M�éxico,1,Coyotepec
,,,,,,,,,,,,,,,,,,,230020000,23,M�éxico,2,Chapa de Mota
,,,,,,,,,,,,,,,,,,,230030000,23,M�éxico,3,Chicoloapan
,,,,,,,,,,,,,,,,,,,230040000,23,M�éxico,4,Chimalhuac�án
,,,,,,,,,,,,,,,,,,,230050000,23,M�éxico,5,Donato Guerra
,,,,,,,,,,,,,,,,,,,230060000,23,M�éxico,6,Ecatepec de Morelos
,,,,,,,,,,,,,,,,,,,230070000,23,M�éxico,7,Huehuetoca
,,,,,,,,,,,,,,,,,,,230080000,23,M�éxico,8,Huixquilucan
,,,,,,,,,,,,,,,,,,,230090000,23,M�éxico,9,Jaltenco
,,,,,,,,,,,,,,,,,,,230100000,23,M�éxico,10,Jilotepec
,,,,,,,,,,,,,,,,,,,240010000,24,M�éxico,1,Jilotzingo
,,,,,,,,,,,,,,,,,,,240030000,24,M�éxico,3,Malinalco
,,,,,,,,,,,,,,,,,,,240100000,24,M�éxico,10,Nezahualc�óyotl
,,,,,,,,,,,,,,,,,,,240110000,24,M�éxico,11,Nicol�ás Romero
,,,,,,,,,,,,,,,,,,,240130000,24,M�éxico,13,Nopaltepec
,,,,,,,,,,,,,,,,,,,240140000,24,M�éxico,14,Ocoyoacac
,,,,,,,,,,,,,,,,,,,240150000,24,M�éxico,15,San Mart�ín de las Pir�ámides
,,,,,,,,,,,,,,,,,,,240160000,24,M�éxico,16,Soyaniquilpan de Ju�árez
,,,,,,,,,,,,,,,,,,,240190000,24,M�éxico,19,Tenancingo
,,,,,,,,,,,,,,,,,,,240200000,24,M�éxico,20,Teoloyucan
,,,,,,,,,,,,,,,,,,,240210000,24,M�éxico,21,Tepetlixpa
,,,,,,,,,,,,,,,,,,,240220000,24,M�éxico,22,Tepotzotl�án
,,,,,,,,,,,,,,,,,,,240240000,24,M�éxico,24,Texcaltitl�án
,,,,,,,,,,,,,,,,,,,240250000,24,M�éxico,25,Tezoyuca
,,,,,,,,,,,,,,,,,,,240270000,24,M�éxico,27,Tianguistenco
,,,,,,,,,,,,,,,,,,,240280000,24,M�éxico,28,Tlalmanalco
,,,,,,,,,,,,,,,,,,,240290000,24,M�éxico,29,Tlalnepantla de Baz
,,,,,,,,,,,,,,,,,,,240310000,24,M�éxico,31,Valle de Bravo
,,,,,,,,,,,,,,,,,,,240350000,24,M�éxico,35,Villa del Carb�ón
,,,,,,,,,,,,,,,,,,,240360000,24,M�éxico,36,Xonacatl�án
,,,,,,,,,,,,,,,,,,,240370000,24,M�éxico,37,Valle de Chalco Solidaridad
,,,,,,,,,,,,,,,,,,,240400000,24,M�éxico,40,Luvianos
,,,,,,,,,,,,,,,,,,,240420000,24,Michoac�án de Ocampo,42,Ario
,,,,,,,,,,,,,,,,,,,240460000,24,Michoac�án de Ocampo,46,Coalcom�án de V�ázquez Pallares
,,,,,,,,,,,,,,,,,,,240490000,24,Michoac�án de Ocampo,49,Contepec
,,,,,,,,,,,,,,,,,,,240500000,24,Michoac�án de Ocampo,50,Cotija
,,,,,,,,,,,,,,,,,,,240520000,24,Michoac�án de Ocampo,52,Cuitzeo
,,,,,,,,,,,,,,,,,,,240540000,24,Michoac�án de Ocampo,54,Charo
,,,,,,,,,,,,,,,,,,,240570000,24,Michoac�án de Ocampo,57,Chuc�ándiro
,,,,,,,,,,,,,,,,,,,240580000,24,Michoac�án de Ocampo,58,Gabriel Zamora
,,,,,,,,,,,,,,,,,,,250010000,25,Michoac�án de Ocampo,1,Huandacareo
,,,,,,,,,,,,,,,,,,,250020000,25,Michoac�án de Ocampo,2,Huetamo
,,,,,,,,,,,,,,,,,,,250030000,25,Michoac�án de Ocampo,3,Jacona
,,,,,,,,,,,,,,,,,,,250040000,25,Michoac�án de Ocampo,4,Maravat�ío
,,,,,,,,,,,,,,,,,,,250050000,25,Michoac�án de Ocampo,5,Pajacuar�án
,,,,,,,,,,,,,,,,,,,250060000,25,Michoac�án de Ocampo,6,P�átzcuaro
,,,,,,,,,,,,,,,,,,,250070000,25,Michoac�án de Ocampo,7,Penjamillo
,,,,,,,,,,,,,,,,,,,250080000,25,Michoac�án de Ocampo,8,La Piedad
,,,,,,,,,,,,,,,,,,,250090000,25,Michoac�án de Ocampo,9,Los Reyes
,,,,,,,,,,,,,,,,,,,250100000,25,Michoac�án de Ocampo,10,Sahuayo
,,,,,,,,,,,,,,,,,,,250110000,25,Michoac�án de Ocampo,11,San Lucas
,,,,,,,,,,,,,,,,,,,250120000,25,Michoac�án de Ocampo,12,Tanhuato
,,,,,,,,,,,,,,,,,,,250130000,25,Michoac�án de Ocampo,13,Taretan
,,,,,,,,,,,,,,,,,,,250140000,25,Michoac�án de Ocampo,14,Tepalcatepec
,,,,,,,,,,,,,,,,,,,250150000,25,Michoac�án de Ocampo,15,Vista Hermosa
,,,,,,,,,,,,,,,,,,,250160000,25,Michoac�án de Ocampo,16,Ziracuaretiro
,,,,,,,,,,,,,,,,,,,250170000,25,Morelos,17,Coatl�án del R�ío
,,,,,,,,,,,,,,,,,,,250180000,25,Morelos,18,Mazatepec
,,,,,,,,,,,,,,,,,,,260020000,26,Morelos,2,Tlayacapan
,,,,,,,,,,,,,,,,,,,260030000,26,Nayarit,3,Xalisco
,,,,,,,,,,,,,,,,,,,260040000,26,Nuevo Le�ón,4,Abasolo
,,,,,,,,,,,,,,,,,,,260070000,26,Nuevo Le�ón,7,San Pedro Garza Garc�ía
,,,,,,,,,,,,,,,,,,,260110000,26,Nuevo Le�ón,11,Gral. Zuazua
,,,,,,,,,,,,,,,,,,,260170000,26,Nuevo Le�ón,17,Los Herreras
,,,,,,,,,,,,,,,,,,,260180000,26,Nuevo Le�ón,18,Iturbide
,,,,,,,,,,,,,,,,,,,260250000,26,Nuevo Le�ón,25,Mar�ín
,,,,,,,,,,,,,,,,,,,260260000,26,Nuevo Le�ón,26,Monterrey
,,,,,,,,,,,,,,,,,,,260290000,26,Nuevo Le�ón,29,Sabinas Hidalgo
,,,,,,,,,,,,,,,,,,,260300000,26,Nuevo Le�ón,30,San Nicol�ás de los Garza
,,,,,,,,,,,,,,,,,,,260330000,26,Nuevo Le�ón,33,Vallecillo
,,,,,,,,,,,,,,,,,,,260350000,26,Oaxaca,35,Asunci�ón Ixtaltepec
,,,,,,,,,,,,,,,,,,,260360000,26,Oaxaca,36,Ciudad Ixtepec
,,,,,,,,,,,,,,,,,,,260420000,26,Oaxaca,42,El Espinal
,,,,,,,,,,,,,,,,,,,260430000,26,Oaxaca,43,Guadalupe de Ram�írez
,,,,,,,,,,,,,,,,,,,260480000,26,Oaxaca,48,Heroica Ciudad de Juchit�án de Zaragoza
,,,,,,,,,,,,,,,,,,,260490000,26,Oaxaca,49,Miahuatl�án de Porfirio D�íaz
,,,,,,,,,,,,,,,,,,,260520000,26,Oaxaca,52,Nejapa de Madero
,,,,,,,,,,,,,,,,,,,260550000,26,Oaxaca,55,Salina Cruz
